,Country Name,Country Code,2015,2016,2017,2018,2019,2020,Unnamed: 65
2,Afghanistan,AFG,578.466352941708,509.220100485356,519.888912573073,493.756581366026,507.103391875763,508.808409485223,
5,Albania,ALB,3952.80121524465,4124.05572595352,4531.02080555986,5284.38018438156,5355.84779459031,5215.27675237003,
60,Algeria,DZA,4177.88689169574,3946.45242459305,4109.70344220826,4153.95623446741,3975.5089933335,3310.38653352368,
9,Argentina,ARG,13789.060424772,12790.2424732447,14613.041824658,11633.4980086503,9912.28180859863,8441.9194391094,
10,Armenia,ARM,3607.28929855361,3591.82805221639,3914.52785436696,4220.54032079145,4622.73818208855,4267.45211938157,
13,Australia,AUS,56755.7217124249,49971.131456129,54027.9668184568,57354.9640455891,55057.2046960666,51812.1540373988,
14,Austria,AUT,44178.0473777432,45276.8314351693,47309.3662735282,51453.1470238016,50121.5542131186,48105.3646248411,
15,Azerbaijan,AZE,5500.31038244408,3880.73873089556,4147.08971569171,4739.84171028393,4805.75371765917,4214.3113363475,
22,Bahrain,BHR,22634.0856475674,22608.4525623673,23742.9373424159,23991.0413905597,23443.4348283266,,
20,Bangladesh,BGD,1248.45330989613,1401.56463513179,1563.76781861826,1698.13208078712,1855.6915096678,1968.79222484581,
25,Belarus,BLR,5949.10630699748,5022.62664330491,5761.74712023007,6330.0752464187,6839.10383292452,6411.2278131981,
17,Belgium,BEL,40991.8081381432,41984.1030335609,44089.3100875118,47554.7463078937,46414.4352334354,44594.3781075628,
18,Benin,BEN,1076.79670153022,1087.28730384853,1136.59397046254,1240.83096186066,1219.51547853535,1291.04096203645,
28,Bolivia,BOL,3035.97165495107,3076.65643933721,3351.12434432642,3548.59078021899,3552.06814383653,3143.04549424189,
24,Bosnia and Herzegovina,BIH,4727.27633310331,4994.68904038619,5394.57995305594,6072.18462285304,6120.11262579357,6031.55686867658,
33,Botswana,BWA,6799.87017783413,7243.93397430839,7893.41867148033,8279.81845660293,7970.79696800641,6710.990411266,
29,Brazil,BRA,8814.00141787464,8710.09677403838,9928.6430632111,9151.44525254365,8897.48777044292,6796.84454227877,
21,Bulgaria,BGR,7055.93567291245,7548.85500737534,8334.08172775332,9427.73043039881,9828.14851478139,9975.78000070924,
19,Burkina Faso,BFA,653.32726813947,688.250696258197,734.996267960528,813.099689441984,786.895437677452,830.925144621939,
16,Burundi,BDI,305.549646023245,282.193028464612,292.998009548647,271.752496382505,261.24529116164,274.009523229095,
123,Cambodia,KHM,1162.90499489448,1269.59149895221,1385.26006616159,1512.12698889457,1643.12138876475,1512.72775264685,
42,Cameroon,CMR,1327.50256128813,1364.32954020397,1425.10636777271,1534.49224145452,1507.44979812212,1499.37284272297,
35,Canada,CAN,43596.1355365546,42315.6037056806,45129.3564395662,46454.7433947203,46326.6726375572,43241.6178282827,
229,Chad,TCD,776.019752284262,693.449767448537,665.948884859102,726.151007088549,709.54004317463,614.465189935689,
39,Chile,CHL,13574.1692377497,13753.592148512,14998.8170563212,15888.144355398,14741.7144039954,13231.7042069383,
40,China,CHN,8066.94263493206,8147.93770549385,8879.43866711453,9976.677137263,10216.6303341031,10500.3956159637,
45,Colombia,COL,6175.87602970259,5870.77795724164,6376.70671552601,6729.58333198168,6424.9794924083,5332.77352412685,
44,Congo (Brazzaville),COG,2447.53930825728,2039.45322287157,2173.68025252268,2601.41048286237,2359.17730900034,1972.54524619093,
43,Congo (Kinshasa),COD,497.317039077365,471.318822463486,467.07423172679,557.064411697928,580.716860516731,556.813185299175,
48,Costa Rica,CRI,11642.7780517123,12011.2227544174,12225.5744931385,12468.5752921871,12669.7060822563,12076.8145138494,
99,Croatia,HRV,11781.7347932429,12361.4838303671,13451.6249479152,15014.0850191716,14944.3562248936,13828.4695048846,
53,Cyprus,CYP,23408.3366816249,24605.9208328767,26444.0743777801,29089.4713273857,28288.4615757198,26623.8008913181,
54,Czech Republic,CZE,17829.6983223668,18575.2320271915,20636.199952435,23419.7356136502,23490.3984633494,22762.1971366777,
58,Denmark,DNK,53254.8563700916,54663.9983719195,57610.0981801135,61598.5367043936,60213.0921454746,60908.8351349442,
59,Dominican Republic,DOM,6921.52059432776,7280.88361041225,7609.35327534023,8050.64407623416,8282.11713050921,7268.1969096591,
66,Ecuador,ECU,6124.49088707134,6060.09296156791,6213.50312736888,6295.93466163992,6222.52465327248,5600.38961495341,
67,Egypt,EGY,3562.93265798423,3519.8732398108,2444.29038718448,2537.12518504712,3019.09228346646,3547.87084813809,
211,El Salvador,SLV,3705.57970353453,3805.99568574434,3910.25596873198,4052.62477533742,4167.73093878563,3798.63652082321,
71,Estonia,EST,17522.230186252,18437.2528207173,20407.9273809157,23159.3924948461,23717.7994512337,23312.2763272181,
72,Ethiopia,ETH,640.541923075422,717.124869806118,768.523015429372,771.524866349431,855.760885186903,936.340461064749,
75,Finland,FIN,42784.6983616432,43784.2839622098,46297.4963459994,50013.2942027626,48711.5642079496,49041.3422565659,
77,France,FRA,36638.184929157,37037.3741861219,38685.2584944953,41526.4146584125,40380.0987725432,38625.0673845578,
80,Gabon,GAB,7384.70070393071,6984.41971208387,7230.43491161979,7956.62781558686,7767.01697942954,7005.87909704756,
82,Georgia,GEO,4014.18594419329,4062.16988757379,4357.00093554628,4722.78778321766,4697.98365238984,4278.86077091661,
55,Germany,DEU,41086.7296737253,42107.5172703074,44442.7718397577,47787.1605074447,46467.5162023856,45723.6441039328,
83,Ghana,GHA,1705.57508204519,1913.47353585435,2020.68178984221,2194.23247709545,2210.35592258865,2328.53464211079,
89,Greece,GRC,18050.0976100746,17885.3928086126,18562.2294309576,19765.9964536083,19150.7861964985,17676.1924769339,
92,Guatemala,GTM,3994.63691288475,4173.30166619474,4454.04814983548,4478.42464550944,4638.63494319511,4603.33961670975,
85,Guinea,GIN,769.255475433161,732.291511901218,855.575270552367,955.11128113689,1058.14336817318,1194.03786469464,
100,Haiti,HTI,1389.11977926485,1265.9869321522,1294.23962819616,1435.35085222052,1272.49069871548,1176.75581952799,
97,Honduras,HND,2302.20441093316,2342.58490388004,2453.72711527978,2510.32294304191,2574.35675105143,2405.73284775141,
101,Hungary,HUN,12706.8912148924,13090.5067287853,14605.8543453283,16411.4411105738,16733.3221691387,15899.1482797158,
114,Iceland,ISL,52951.6815110898,61987.9263620283,72010.1490316258,74348.3622846255,68883.1487741776,59260.8871381682,
109,India,IND,1605.60544457045,1732.55424231697,1980.66701982813,1996.91508739755,2100.75146060783,1900.70680971528,
106,Indonesia,IDN,3331.69511469189,3562.81633352183,3837.57802362633,3893.85957814877,4135.20153132694,3869.58842704537,
112,Iran,IRN,4904.32731485169,5253.42656033356,5520.31478213998,3598.48345396129,3114.62275284063,2282.55186460415,
113,Iraq,IRQ,4688.31801743466,4550.65863784829,5076.69079455993,5523.07837548534,5658.49226654047,4157.48449469489,
111,Ireland,IRL,62000.1188069238,62993.7450967453,70413.1218331383,79297.729203754,80778.8296145658,83812.8029661508,
115,Israel,ISR,35813.7134069142,37282.5305590856,40474.6681292998,41704.8285653125,43588.713153649,43610.5203308148,
116,Italy,ITA,30230.2263021296,30939.7142462298,32326.6742113994,34608.6756017054,33566.7873041609,31676.2020987349,
117,Jamaica,JAM,4907.927415189,4843.74989999401,5070.0995030616,5359.99378939638,5369.4983713849,4664.52915035973,
119,Japan,JPN,34524.4698609337,38761.8181501925,38386.5111457057,39159.4235633952,40113.0609702277,,
118,Jordan,JOR,4164.10876894014,4175.35660192301,4231.51827999134,4308.1510738997,4405.48710929391,4282.76582261085,
120,Kazakhstan,KAZ,10510.7718884149,7714.84184376024,9247.58133129626,9812.62637077396,9812.5958082732,9055.74500903002,
121,Kenya,KEN,1336.88326508851,1410.53202527561,1572.34573373101,1708.00142830255,1816.54712375218,1838.20996794042,
261,Kosovo,XKX,3603.02550073134,3780.00368867233,4045.61420880757,4419.91432698449,4445.89070247935,4287.20090326802,
127,Kuwait,KWT,29869.552753237,27653.1576200281,29759.4674424751,33399.060475851,32373.2511149607,,
122,Kyrgyzstan,KGZ,1121.08283510739,1120.66651300848,1242.76964282023,1308.13977921849,1374.03113639092,1173.61135576213,
145,Latvia,LVA,13774.6052739114,14315.7928949778,15643.485634322,17849.5592976346,17794.4786167812,17619.9523907399,
130,Lebanon,LBN,7644.54514657966,7626.30019562992,7792.5988604995,8012.53923684943,7583.69914645363,4891.00147031944,
131,Liberia,LBR,710.384016560869,714.623392230031,698.702358713664,677.322319098497,621.892953622715,583.271727316711,
132,Libya,LBY,4337.91913919348,4035.19680169994,5756.69932474775,7877.12460954542,7685.94813248318,3699.22862081017,
143,Lithuania,LTU,14258.2293345128,14998.1250595137,16843.699654691,19166.812272892,19555.2110652539,19997.5925262112,
144,Luxembourg,LUX,101376.496574339,104278.390971905,107361.306947271,116597.295637954,114685.168424149,115873.602630203,
151,Madagascar,MDG,467.23555367358,475.955608372416,515.293309281062,518.401122965529,526.224572187396,495.490400891458,
168,Malawi,MWI,380.596987683774,315.777987100071,497.310409707697,535.351345663708,583.110203584039,625.29412916014,
169,Malaysia,MYS,9955.24272167626,9817.78709031009,10259.3048064811,11377.6542013813,11414.2026894664,10401.7940137994,
158,Mali,MLI,751.47288662264,780.723569528087,830.021515346886,894.804776510366,879.122775162059,858.915805496235,
159,Malta,MLT,24921.6036820869,25741.4460613677,28250.6977747589,30672.2922439038,30186.1959621979,27884.6428274251,
166,Mauritania,MRT,1524.07175254803,1536.85488788877,1577.86437020455,1601.29193164614,1679.44260484157,1672.9235348238,
167,Mauritius,MUS,9260.44730250635,9681.62310691029,10484.9058280992,11208.3273037494,11097.5869332309,8622.67551491013,
154,Mexico,MEX,9616.64555810607,8744.51555912786,9287.84958732302,9686.51424383118,9946.03382879198,8346.70237883571,
150,Moldova,MDA,2732.45711293733,2880.43928129296,3509.69345025814,4230.3630367862,4494.01840306454,4551.13067562421,
163,Mongolia,MNG,3918.58701514963,3660.15194371362,3669.40693442825,4134.97937229071,4339.84462487314,4007.30888507766,
162,Montenegro,MNE,6517.16375162528,7033.60489868635,7803.41113682269,8850.09463079793,8910.65155409448,7686.09294918651,
148,Morocco,MAR,2875.25798516781,2896.72219562665,3035.45443323105,3226.98279356862,3230.40972230151,3009.24945958152,
160,Myanmar,MMR,1144.47434120191,1158.43456551363,1257.80357639114,1279.08975591511,1477.35536778794,1400.21824189956,
178,Nepal,NPL,901.749607715071,899.523581017634,1048.45375534427,1178.52593245237,1194.95687572575,1155.14285440358,
176,Netherlands,NLD,45175.2318933798,46007.8529206547,48554.9922761756,53018.6293562696,52295.0390498713,52304.0573851896,
180,New Zealand,NZL,38630.7265886928,40080.4941137172,42992.8952738896,43306.0700032372,41999.3682892979,41791.79308952,
175,Nicaragua,NIC,2049.8516660809,2107.5740596602,2159.16192554656,2014.57028700455,1926.69969398276,1905.25675597599,
173,Niger,NER,484.238632609296,498.105337934855,517.977044176666,572.430138463628,553.894955335826,565.06133311838,
174,Nigeria,NGA,2687.48005643212,2176.00277201515,1968.56539847444,2027.77854863842,2229.8586518613,2097.09247289022,
177,Norway,NOR,74355.5158575643,70460.5605323322,75496.7540581998,82267.809316159,75826.0818834173,67294.4769786693,
184,Pakistan,PAK,1356.66783065763,1368.42696140417,1464.9261954181,1482.21306651797,1284.70204683255,1193.73339713731,
185,Panama,PAN,13630.3228683958,14343.981394441,15146.4023742294,15544.7335180331,15727.9744915741,12269.0489963771,
195,Paraguay,PRY,5413.77602061858,5324.60906777777,5678.8699722,5782.78454981286,5380.9633218413,4949.74970033259,
186,Peru,PER,6229.10067398112,6204.9964574796,6710.50760214164,6957.79341149359,7027.61220697723,6126.87453978867,
187,Philippines,PHL,3001.04318170863,3073.65468571489,3123.24564174356,3252.11027410024,3485.3408438977,3298.8298514292,
190,Poland,POL,12578.4954734362,12447.4395912808,13864.6817579973,15468.4094107719,15694.8408238857,15656.1827308666,
194,Portugal,PRT,19242.3664710981,19978.401214968,21437.3475036794,23551.0482905614,23284.5272329002,22439.8768739626,
201,Romania,ROU,8969.14892146193,9548.58740298268,10807.0091671993,12398.9819787666,12889.8096111492,12896.0886211622,
202,Russia,RUS,9313.01362484996,8704.89841329594,10720.3326583505,11287.3552780815,11497.6492498593,10126.7217935297,
203,Rwanda,RWA,751.077392617885,744.760748755977,772.316989145919,783.637162814808,820.149288558594,797.855554346228,
205,Saudi Arabia,SAU,20627.9269288204,19878.7638365016,20802.4663134648,23337.0175494347,23139.7979808237,20110.3161923744,
207,Senegal,SEN,1219.24941513302,1269.90329385985,1361.70197218375,1458.06909258145,1430.14825900162,1487.7573088192,
214,Serbia,SRB,5588.98072768556,5765.20076202711,6292.54362926707,7252.40185773992,7411.55864879005,7666.24447595921,
210,Sierra Leone,SLE,588.228862794816,501.415165523953,499.380974567747,533.991533265984,527.534174544671,484.521267483585,
208,Singapore,SGP,55646.6187469505,56848.1753918367,61176.4563611565,66679.0464899752,65640.7079484985,59797.7521801188,
221,Slovakia,SVK,16310.9884090005,16508.6703604932,17504.2113407628,19364.6201036458,19273.2539541229,19156.8896116995,
222,Slovenia,SVN,20881.7669299329,21663.643413767,23454.7395172714,26103.1602597884,25940.728030936,25179.6671722936,
263,South Africa,ZAF,5734.63342207587,5272.5436481983,6131.47944960886,6372.60565499345,6001.4011214068,5090.71502455292,
126,South Korea,KOR,28732.2310762599,29288.8704389833,31616.8434004683,33422.9442100836,31846.2182324258,31489.1226973168,
70,Spain,ESP,25732.0183647454,26505.3432155204,28100.5862419453,30374.5210439089,29564.7448981723,27057.1635151239,
138,Sri Lanka,LKA,3843.78067184442,3886.29150165239,4076.74700282733,4058.80351094171,3851.56098951535,3682.03842459282,
223,Sweden,SWE,51545.4836095322,51965.1571531985,53791.5087298403,54589.0603860606,51686.8513545938,51925.7137596385,
37,Switzerland,CHE,84776.1421659748,83073.2800824812,83352.0886533412,86429.5008163592,85300.3479700289,86601.5564126289,
234,Tajikistan,TJK,978.404981180605,807.10258610434,848.672379903239,853.218873401321,890.544402355733,859.137961121368,
246,Tanzania,TZA,947.933351658407,966.503016569611,1004.90658838695,1042.83875856619,1085.88486100047,1076.47038455352,
233,Thailand,THA,5840.05306687798,5993.30551610045,6593.81835157138,7296.87960772339,7817.01152157855,7189.04183501668,
232,Togo,TGO,570.909967175308,803.1518934041,830.745276651438,901.523016898937,893.352454121675,914.950582595136,
243,Tunisia,TUN,3861.69240015155,3697.93872935664,3481.24110633379,3438.80506664387,3351.57344330192,3319.81902353323,
244,Turkey,TUR,11006.2795239649,10894.6033779275,10589.667724687,9453.19617174191,9126.59439195453,8538.16905982745,
235,Turkmenistan,TKM,6432.68532538494,6387.68257527254,6587.09260439788,6967.37504258806,7612.03518009452,,
247,Uganda,UGA,843.62954532648,733.397131674337,746.830751184521,770.257060149182,794.451445432797,817.035756926923,
248,Ukraine,UKR,2124.6623187838,2187.73050991433,2640.67567655839,3096.81740221352,3662.56308679667,3726.92714937055,
8,United Arab Emirates,ARE,38663.4005026605,38141.8671313451,40644.7911901772,43839.3244866903,43103.3362929869,,
81,United Kingdom,GBR,45039.2359520486,41048.3496572292,40304.7230763678,42992.8037216089,42354.4146545765,40284.6384553276,
251,United States,USA,56863.3714957652,58021.4004997125,60109.6557260477,63064.4184096731,65279.5290260953,63543.577788724,
250,Uruguay,URY,15613.7459681824,16715.6334746253,18690.8938401411,18703.8602924478,17688.01500769,15438.4116657291,
252,Uzbekistan,UZB,2615.025134487,2567.79920656883,1826.56691924216,1529.08286351335,1719.05721009222,1685.76494675082,
254,Venezuela,VEN,,,,,,,
257,Vietnam,VNM,2085.10134910739,2192.17448247545,2365.52161506114,2566.4474870063,2715.27598010995,2785.724156875,
264,Zambia,ZMB,1338.29092708188,1280.80654257604,1535.19657398198,1516.37110009154,1305.00221354087,1050.91928305741,
265,Zimbabwe,ZWE,1445.06970213198,1464.58895715841,1335.66506432532,1352.16265310562,1156.15486360139,1128.21071129808,
