,country,happiness_score,continent,happiness_score_2016,happiness_score_2017,happiness_score_2018,happiness_score_2019,happiness_score_2020
0,Norway,7.537000179290769,Europe,7.5870000000000015,7.5870000000000015,7.5870000000000015,7.5870000000000015,7.5870000000000015
1,Denmark,7.52199983596802,Europe,7.561,7.561,7.561,7.561,7.561
2,Iceland,7.50400018692017,Europe,7.527,7.527,7.527,7.527,7.527
3,Switzerland,7.49399995803833,Europe,7.522,7.522,7.522,7.522,7.522
4,Finland,7.468999862670901,Europe,7.427,7.427,7.427,7.427,7.427
5,Netherlands,7.3769998550415,Europe,7.4060000000000015,7.4060000000000015,7.4060000000000015,7.4060000000000015,7.4060000000000015
6,Canada,7.31599998474121,North America,7.377999999999999,7.377999999999999,7.377999999999999,7.377999999999999,7.377999999999999
7,New Zealand,7.31400012969971,Australia,7.364,7.364,7.364,7.364,7.364
8,Sweden,7.28399991989136,Europe,7.286,7.286,7.286,7.286,7.286
9,Australia,7.28399991989136,Australia,7.284,7.284,7.284,7.284,7.284
10,Israel,7.212999820709231,Asia,7.278,7.278,7.278,7.278,7.278
11,Costa Rica,7.0789999961853,South America,7.226,7.226,7.226,7.226,7.226
12,Austria,7.00600004196167,Europe,7.2,7.2,7.2,7.2,7.2
13,United States,6.993000030517581,North America,7.187,7.187,7.187,7.187,7.187
14,Ireland,6.977000236511231,Europe,7.119,7.119,7.119,7.119,7.119
15,Germany,6.9510002136230495,Europe,6.983,6.983,6.983,6.983,6.983
16,Belgium,6.89099979400635,Europe,6.9460000000000015,6.9460000000000015,6.9460000000000015,6.9460000000000015,6.9460000000000015
17,Luxembourg,6.86299991607666,Europe,6.94,6.94,6.94,6.94,6.94
18,United Kingdom,6.71400022506714,Europe,6.937,6.937,6.937,6.937,6.937
19,Chile,6.65199995040894,South America,6.901,6.901,6.901,6.901,6.901
20,United Arab Emirates,6.6479997634887695,Asia,6.867000000000001,6.867000000000001,6.867000000000001,6.867000000000001,6.867000000000001
21,Brazil,6.63500022888184,South America,6.81,6.81,6.81,6.81,6.81
22,Czech Republic,6.60900020599365,Europe,6.797999999999999,6.797999999999999,6.797999999999999,6.797999999999999,6.797999999999999
23,Argentina,6.59899997711182,South America,6.7860000000000005,6.7860000000000005,6.7860000000000005,6.7860000000000005,6.7860000000000005
24,Mexico,6.57800006866455,North America,6.75,6.75,6.75,6.75,6.75
25,Singapore,6.57200002670288,Asia,6.67,6.67,6.67,6.67,6.67
26,Malta,6.52699995040894,Europe,6.575,6.575,6.575,6.575,6.575
27,Guatemala,6.4539999961853,South America,6.574,6.574,6.574,6.574,6.574
28,Uruguay,6.4539999961853,South America,6.505,6.505,6.505,6.505,6.505
29,Panama,6.4520001411438,South America,6.485,6.485,6.485,6.485,6.485
30,France,6.44199991226196,Europe,6.477,6.477,6.477,6.477,6.477
31,Thailand,6.423999786376951,Asia,6.455,6.455,6.455,6.455,6.455
32,Spain,6.40299987792969,Europe,6.4110000000000005,6.4110000000000005,6.4110000000000005,6.4110000000000005,6.4110000000000005
33,Colombia,6.35699987411499,South America,6.329,6.329,6.329,6.329,6.329
34,Saudi Arabia,6.343999862670901,Asia,6.3020000000000005,6.3020000000000005,6.3020000000000005,6.3020000000000005,6.3020000000000005
35,Kuwait,6.10500001907349,Asia,6.295,6.295,6.295,6.295,6.295
36,Slovakia,6.09800004959106,Europe,6.13,6.13,6.13,6.13,6.13
37,Bahrain,6.08699989318848,Asia,6.1229999999999976,6.1229999999999976,6.1229999999999976,6.1229999999999976,6.1229999999999976
38,Malaysia,6.08400011062622,Asia,6.002999999999999,6.002999999999999,6.002999999999999,6.002999999999999,6.002999999999999
39,Nicaragua,6.07100009918213,South America,5.995,5.995,5.995,5.995,5.995
40,Ecuador,6.00799989700317,South America,5.987,5.987,5.987,5.987,5.987
41,El Salvador,6.0029997825622585,South America,5.984,5.984,5.984,5.984,5.984
42,Poland,5.97300004959106,Europe,5.975,5.975,5.975,5.975,5.975
43,Uzbekistan,5.97100019454956,Asia,5.96,5.96,5.96,5.96,5.96
44,Italy,5.96400022506714,Europe,5.948,5.948,5.948,5.948,5.948
45,Russia,5.962999820709231,Europe,5.89,5.89,5.89,5.89,5.89
46,Japan,5.92000007629395,Asia,5.888999999999999,5.888999999999999,5.888999999999999,5.888999999999999,5.888999999999999
47,Lithuania,5.90199995040894,Europe,5.877999999999999,5.877999999999999,5.877999999999999,5.877999999999999,5.877999999999999
48,Algeria,5.8720002174377415,Africa,5.855,5.855,5.855,5.855,5.855
49,Latvia,5.849999904632571,Europe,5.848,5.848,5.848,5.848,5.848
50,South Korea,5.837999820709231,Asia,5.8329999999999975,5.8329999999999975,5.8329999999999975,5.8329999999999975,5.8329999999999975
51,Moldova,5.837999820709231,Europe,5.827999999999999,5.827999999999999,5.827999999999999,5.827999999999999,5.827999999999999
52,Romania,5.824999809265139,Europe,5.824,5.824,5.824,5.824,5.824
53,Bolivia,5.82299995422363,South America,5.813,5.813,5.813,5.813,5.813
54,Turkmenistan,5.82200002670288,Asia,5.791,5.791,5.791,5.791,5.791
55,Kazakhstan,5.8189997673034695,Asia,5.77,5.77,5.77,5.77,5.77
56,Slovenia,5.75799989700317,Europe,5.759,5.759,5.759,5.759,5.759
57,Peru,5.71500015258789,South America,5.754,5.754,5.754,5.754,5.754
58,Mauritius,5.62900018692017,Africa,5.716,5.716,5.716,5.716,5.716
59,Cyprus,5.62099981307983,Asia,5.709,5.709,5.709,5.709,5.709
60,Estonia,5.61100006103516,Europe,5.689,5.689,5.689,5.689,5.689
61,Belarus,5.5689997673034695,Europe,5.605,5.605,5.605,5.605,5.605
62,Libya,5.525000095367429,Africa,5.589,5.589,5.589,5.589,5.589
63,Turkey,5.5,Asia,5.547999999999999,5.547999999999999,5.547999999999999,5.547999999999999,5.547999999999999
64,Paraguay,5.493000030517581,South America,5.477,5.477,5.477,5.477,5.477
65,Philippines,5.42999982833862,Asia,5.428999999999999,5.428999999999999,5.428999999999999,5.428999999999999,5.428999999999999
66,Serbia,5.39499998092651,Europe,5.399,5.399,5.399,5.399,5.399
67,Jordan,5.33599996566772,Asia,5.36,5.36,5.36,5.36,5.36
68,Hungary,5.32399988174438,Europe,5.332000000000002,5.332000000000002,5.332000000000002,5.332000000000002,5.332000000000002
69,Jamaica,5.31099987030029,South America,5.2860000000000005,5.2860000000000005,5.2860000000000005,5.2860000000000005,5.2860000000000005
70,Croatia,5.2930002212524405,Europe,5.268,5.268,5.268,5.268,5.268
71,Kosovo,5.27899980545044,Europe,5.2120000000000015,5.2120000000000015,5.2120000000000015,5.2120000000000015,5.2120000000000015
72,China,5.2729997634887695,Asia,5.194,5.194,5.194,5.194,5.194
73,Pakistan,5.26900005340576,Asia,5.192,5.192,5.192,5.192,5.192
74,Indonesia,5.26200008392334,Asia,5.192,5.192,5.192,5.192,5.192
75,Venezuela,5.25,South America,5.14,5.14,5.14,5.14,5.14
76,Montenegro,5.23699998855591,Europe,5.129,5.129,5.129,5.129,5.129
77,Morocco,5.2350001335144,Africa,5.124,5.124,5.124,5.124,5.124
78,Azerbaijan,5.234000205993652,Asia,5.122999999999998,5.122999999999998,5.122999999999998,5.122999999999998,5.122999999999998
79,Dominican Republic,5.230000019073491,South America,5.102,5.102,5.102,5.102,5.102
80,Greece,5.227000236511231,Europe,5.098,5.098,5.098,5.098,5.098
81,Lebanon,5.22499990463257,Asia,5.073,5.073,5.073,5.073,5.073
82,Portugal,5.19500017166138,Europe,5.013,5.013,5.013,5.013,5.013
83,Bosnia and Herzegovina,5.18200016021729,Europe,4.959,4.959,4.959,4.959,4.959
84,Honduras,5.1810002326965305,South America,4.949,4.949,4.949,4.949,4.949
85,Nigeria,5.07399988174438,Africa,4.885,4.885,4.885,4.885,4.885
86,Vietnam,5.07399988174438,Asia,4.874,4.874,4.874,4.874,4.874
87,Tajikistan,5.04099988937378,Asia,4.857,4.857,4.857,4.857,4.857
88,Kyrgyzstan,5.0040001869201705,Asia,4.839,4.839,4.839,4.839,4.839
89,Nepal,4.961999893188481,Asia,4.8,4.8,4.8,4.8,4.8
90,Mongolia,4.95499992370605,Asia,4.788,4.788,4.788,4.788,4.788
91,South Africa,4.8289999961853,Africa,4.7860000000000005,4.7860000000000005,4.7860000000000005,4.7860000000000005,4.7860000000000005
92,Tunisia,4.80499982833862,Africa,4.739,4.739,4.739,4.739,4.739
93,Palestinian Territories,4.77500009536743,Asia,4.715,4.715,4.715,4.715,4.715
94,Egypt,4.7350001335144,Africa,4.694,4.694,4.694,4.694,4.694
95,Bulgaria,4.71400022506714,Europe,4.686,4.686,4.686,4.686,4.686
96,Sierra Leone,4.70900011062622,Africa,4.681,4.681,4.681,4.681,4.681
97,Cameroon,4.69500017166138,Africa,4.677,4.677,4.677,4.677,4.677
98,Iran,4.69199991226196,Asia,4.642,4.642,4.642,4.642,4.642
99,Albania,4.64400005340576,Europe,4.633,4.633,4.633,4.633,4.633
100,Bangladesh,4.60799980163574,Asia,4.61,4.61,4.61,4.61,4.61
101,Kenya,4.55299997329712,Africa,4.5710000000000015,4.5710000000000015,4.5710000000000015,4.5710000000000015,4.5710000000000015
102,Myanmar,4.54500007629395,Asia,4.565,4.565,4.565,4.565,4.565
103,Senegal,4.53499984741211,Africa,4.518,4.518,4.518,4.518,4.518
104,Zambia,4.513999938964839,Africa,4.517,4.517,4.517,4.517,4.517
105,Iraq,4.49700021743774,Asia,4.513999999999999,4.513999999999999,4.513999999999999,4.513999999999999,4.513999999999999
106,Gabon,4.46500015258789,Africa,4.512,4.512,4.512,4.512,4.512
107,Ethiopia,4.46000003814697,Africa,4.507,4.507,4.507,4.507,4.507
108,Sri Lanka,4.44000005722046,Asia,4.436,4.436,4.436,4.436,4.436
109,Armenia,4.37599992752075,Asia,4.419,4.419,4.419,4.419,4.419
110,India,4.31500005722046,Asia,4.35,4.35,4.35,4.35,4.35
111,Mauritania,4.29199981689453,Africa,4.332,4.332,4.332,4.332,4.332
112,Congo (Brazzaville),4.29099988937378,Africa,4.307,4.307,4.307,4.307,4.307
113,Georgia,4.28599977493286,Asia,4.297,4.297,4.297,4.297,4.297
114,Congo (Kinshasa),4.280000209808351,Africa,4.292,4.292,4.292,4.292,4.292
115,Mali,4.19000005722046,Africa,4.271,4.271,4.271,4.271,4.271
116,Ivory Coast,4.17999982833862,Africa,4.252,4.252,4.252,4.252,4.252
117,Cambodia,4.1680002212524405,Asia,4.218,4.218,4.218,4.218,4.218
118,Ghana,4.11999988555908,Africa,4.194,4.194,4.194,4.194,4.194
119,Ukraine,4.09600019454956,Europe,4.077,4.077,4.077,4.077,4.077
120,Uganda,4.08099985122681,Africa,3.995,3.995,3.995,3.995,3.995
121,Burkina Faso,4.03200006484985,Africa,3.989,3.989,3.989,3.989,3.989
122,Niger,4.02799987792969,Africa,3.931,3.931,3.931,3.931,3.931
123,Malawi,3.97000002861023,Africa,3.904,3.904,3.904,3.904,3.904
124,Chad,3.9360001087188703,Africa,3.896,3.896,3.896,3.896,3.896
125,Zimbabwe,3.875,Africa,3.845,3.845,3.845,3.845,3.845
126,Afghanistan,3.79399991035461,Asia,3.819,3.819,3.819,3.819,3.819
127,Botswana,3.7660000324249294,Africa,3.781,3.781,3.781,3.781,3.781
128,Benin,3.65700006484985,Africa,3.681,3.681,3.681,3.681,3.681
129,Madagascar,3.64400005340576,Africa,3.667,3.667,3.667,3.667,3.667
130,Haiti,3.6029999256134,South America,3.656,3.656,3.656,3.656,3.656
131,Yemen,3.59299993515015,Asia,3.655,3.655,3.655,3.655,3.655
132,Liberia,3.532999992370609,Africa,3.587,3.587,3.587,3.587,3.587
133,Guinea,3.50699996948242,South America,3.575,3.575,3.575,3.575,3.575
134,Togo,3.4949998855590803,Africa,3.465,3.465,3.465,3.465,3.465
135,Rwanda,3.47099995613098,Africa,3.34,3.34,3.34,3.34,3.34
136,Tanzania,3.34899997711182,Africa,2.905,2.905,2.905,2.905,2.905
137,Burundi,2.90499997138977,Africa,2.839,2.839,2.839,2.839,2.839
